CGPA,AptitudeScore,CommunicationScore,Internship,Projects,Backlogs,Certifications,Placement
7.47,84,69,1,5,2,1,1
6.26,79,62,0,2,1,0,1
7.88,59,65,0,2,1,1,1
8.05,50,77,0,3,1,2,1
5.44,32,70,0,2,0,0,1
6.03,61,74,0,0,0,4,1
7.32,97,77,0,3,1,2,1
6.92,73,66,1,4,0,2,1
7.18,61,78,0,3,1,2,1
6.43,74,74,0,4,0,0,1
7.99,49,56,0,1,0,2,1
7.9,64,86,0,1,1,1,1
7.26,69,64,0,2,0,0,1
8.21,67,52,0,1,0,3,1
7.62,77,59,0,3,0,3,1
6.43,72,59,1,2,0,0,1
7.53,76,71,1,2,0,1,1
6.34,60,67,0,1,0,2,1
7.99,79,66,1,2,0,2,1
7.16,88,77,1,6,1,3,1
7.03,56,74,1,1,0,1,1
6.59,57,73,1,1,3,2,1
8.3,84,75,1,1,0,2,1
7.06,66,77,1,2,0,1,1
6.81,85,47,1,0,0,2,1
6.88,63,66,0,1,0,1,0
7.68,85,46,0,0,1,1,1
7.53,70,70,0,1,1,6,1
7.57,71,70,0,2,0,3,1
7.59,87,82,0,1,2,2,1
9.13,64,83,0,0,1,2,1
6.83,57,72,1,4,0,1,1
6.74,63,64,1,3,1,4,1
6.47,73,75,1,5,0,3,1
7.75,49,64,0,1,1,0,1
8.22,76,70,0,2,0,4,1
7.1,62,81,1,1,0,1,1
6.44,82,64,1,4,2,0,1
6.46,39,79,1,2,0,2,1
7.79,59,77,1,2,1,2,1
7.87,48,59,1,2,1,1,1
7.69,58,81,0,3,0,3,1
6.6,71,78,0,1,0,1,1
7.41,66,71,0,1,0,1,1
7.31,65,62,1,2,0,2,1
7.4,66,61,1,6,0,2,1
7.98,70,64,0,1,1,1,1
7.4,56,76,1,4,1,0,1
7.81,76,59,0,2,0,1,1
7.26,76,75,0,2,0,3,1
7.46,73,56,0,2,0,1,1
7.77,75,68,0,2,1,2,1
5.89,72,71,1,1,4,0,1
6.91,92,97,0,3,3,3,1
6.78,67,55,1,0,1,1,1
6.63,64,86,1,5,1,3,1
6.95,59,72,0,1,1,3,0
8.55,56,75,0,2,3,2,1
6.42,53,71,1,2,4,1,1
8.07,57,75,0,3,1,2,1
5.69,67,68,1,0,1,0,1
6.9,72,86,0,3,2,0,1
7.35,69,65,1,3,0,0,1
7.73,59,82,1,2,0,2,1
7.84,79,63,0,1,1,4,1
7.91,77,69,0,1,0,3,1
6.89,66,58,1,1,1,2,1
6.78,60,75,0,2,1,2,1
7.97,75,86,0,3,0,4,1
7.03,70,69,0,5,0,1,1
6.05,51,68,0,4,1,0,1
6.18,67,58,1,1,1,1,1
6.37,71,67,1,5,0,1,1
7.65,57,52,0,3,0,2,1
7.33,70,60,1,2,0,3,1
7.82,51,72,0,2,1,2,0
6.82,84,85,0,2,1,0,1
7.34,83,100,1,0,0,2,1
7.76,65,64,1,3,0,1,1
6.92,72,86,0,4,0,2,0
7.61,39,73,0,0,1,2,1
6.6,54,68,0,1,0,2,1
6.87,64,75,1,0,1,3,1
6.86,55,71,0,5,4,0,0
6.12,77,71,0,2,1,1,1
7.64,92,66,1,3,0,2,1
6.78,54,55,0,1,2,0,1
7.21,58,53,0,1,2,0,0
7.63,71,77,0,2,3,3,1
7.6,87,67,0,1,0,1,1
7.8,53,63,0,0,1,2,1
7.11,71,70,1,1,0,3,0
6.82,90,79,1,2,0,4,1
7.13,48,72,1,2,0,1,1
5.68,53,63,1,3,1,2,1
5.9,63,83,0,3,2,3,1
